Type,"Date Time",Color,"Plate number",Model,Brand
exit,"2021-10-23 11:03:49",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 11:01:17",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:58:29",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:58:22",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:58:11",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:57:51",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:56:34",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:56:28",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:55",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:51",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:48",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:44",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:40",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:39",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:37",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:36",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:32",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:31",blue,6789,Camaro,Chevrolet
entry,"2021-10-23 10:55:30",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:24",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:18",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:18",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:17",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:55:15",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:55:08",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:54:45",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:53:04",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:53:03",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:53:03",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:53:02",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:53:02",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:53:02",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:53:01",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:53:01",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:53:01",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:53:00",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:53:00",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:52:59",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:52:59",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:52:58",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:52:58",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:52:52",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:52:51",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:52:47",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:52:45",blue,6789,Camaro,Chevrolet
exit,"2021-10-23 10:52:43",blue,6789,Camaro,Chevrolet
entry,"2021-10-23 10:52:38",red,12345,A-Class,Mercedes-Benz
exit,"2021-10-23 10:52:34",red,12345,A-Class,Mercedes-Benz
entry,"2021-10-23 10:44:24",blue,6789,Camaro,Chevrolet
entry,"2021-10-23 10:44:22",red,12345,A-Class,Mercedes-Benz
